
item {
    ident   ITEM_STICK
    glyph   0xE022
    name    "stick"
    type        TYPE_CRAFTING
};

item {
    ident   ITEM_ROCK
    glyph   0xE023
    name    "rock"
    type        TYPE_CRAFTING
};

item {
    ident   ITEM_CORD
    glyph   0xE012
    name    "cord"
    type        TYPE_CRAFTING
};

item {
    ident   ITEM_LOG
    glyph   0xE021
    name    "log"
    type        TYPE_CRAFTING
};

item {
    ident ITEM_SAPLING
    glyph   0xE026
    name    "sapling"
    seedFor ACTOR_SAPLING
    type        TYPE_SEED
};

item {
    ident       ITEM_SHRUB_SEED
    glyph       0xE029
    name        "shrub seed"
    seedFor     ACTOR_SPROUT
    type        TYPE_SEED
};

item {
    ident       ITEM_PLANK
    glyph       0xE077
    name        "plank"
    type        TYPE_CRAFTING
};

item {
    ident       ITEM_WOOD_WALL_KIT
    glyph       0xE076
    name        "wood wall kit"
    constructs  TILE_WOOD_WALL
    type        TYPE_KIT
};

item {
    ident       ITEM_STONE_WALL_KIT
    glyph       0xE076
    name        "stone wall kit"
    constructs  TILE_STONE_WALL
    type        TYPE_KIT
};

item {
    ident       ITEM_WOOD_FLOOR_KIT
    glyph       0xE076
    name        "wood floor kit"
    constructs  TILE_WOOD_FLOOR
    makeFloor
    type        TYPE_KIT
};

item {
    ident       ITEM_STONE_FLOOR_KIT
    glyph       0xE076
    name        "stone floor kit"
    constructs  TILE_STONE_FLOOR
    makeFloor
    type        TYPE_KIT
};

item {
    ident       ITEM_WOOD_DOOR_KIT
    glyph       0xE076
    name        "wood door kit"
    constructs  TILE_WOOD_DOOR_CLOSED
    type        TYPE_KIT
};

item {
    ident       ITEM_STONE_DOOR_KIT
    glyph       0xE076
    name        "stone door kit"
    constructs  TILE_STONE_DOOR_CLOSED
    type        TYPE_KIT
};

item {
    ident       ITEM_GATE_KIT
    glyph       0xE076
    name        "gate kit"
    constructs  TILE_GATE_CLOSED
    type        TYPE_KIT
};

item {
    ident       ITEM_WINDOW_KIT
    glyph       0xE076
    name        "window kit"
    constructs  TILE_WINDOW
    type        TYPE_KIT
};

item {
    ident       ITEM_FENCE_KIT
    glyph       0xE076
    name        "fence kit"
    constructs  TILE_FENCE
    type        TYPE_KIT
};

item {
    ident       ITEM_WHEAT_SEED
    glyph       0xE02A
    name        "wheat seed"
    seedFor     ACTOR_WHEAT_SEEDLING
    type        TYPE_SEED
};

item {
    ident       ITEM_CARROT_SEED
    glyph       0xE02B
    name        "carrot seed"
