
tile {
    ident       TILE_INVALID
    glyph       0xE000
    name        "nothing"
    solid opaque
};

tile {
    ident       TILE_DIRT
    glyph       0xE002
    name        "dirt"
    ground
};

tile {
    ident       TILE_STONE
    glyph       0xE006
    name        "stone"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_ROCK 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_GRASS
    glyph       0xE004
    name        "grass"
    ground
};

tile {
    ident       TILE_WATER
    glyph       0xE003
    name        "water"
    solid
};

tile {
    ident       TILE_SAND
    glyph       0xE005
    name        "sand"
    breakTo     TILE_DIRT
    loot {
        ITEM_SAND 100 2 5
    }
    ground
};

tile {
    ident       TILE_OCEAN
    glyph       0xE001
    name        "ocean"
    solid
};

tile {
    ident       TILE_IRON_VEIN
    glyph       0xE007
    name        "iron vein"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_IRON_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_COPPER_VEIN
    glyph       0xE008
    name        "copper vein"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_COPPER_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_COAL_VEIN
    glyph       0xE009
    name        "coal vein"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_COAL 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_GOLD_VEIN
    glyph       0xE00A
    name        "gold vein"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_GOLD_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_SILVER_VEIN
    glyph       0xE00B
    name        "silver vein"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_SILVER_ORE 100 1 3
    }
    solid opaque isWall
};

tile {
    ident       TILE_WOOD_WALL
    glyph       0xE030
    name        "wood wall"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_WOOD_WALL_KIT 100 1 1
    }
    solid opaque isWall connectingTile
};

tile {
    ident       TILE_STONE_WALL
    glyph       0xE040
    name        "stone wall"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_STONE_WALL_KIT 100 1 1
    }
    solid opaque isWall connectingTile
};


tile {
    ident       TILE_WOOD_FLOOR
    glyph       0xE027
    name        "wood floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_WOOD_FLOOR_KIT 100 1 1
    }
    ground
};

tile {
    ident       TILE_STONE_FLOOR
    glyph       0xE028
    name        "stone floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_STONE_FLOOR_KIT 100 1 1
    }
    ground
};

tile {
    ident       TILE_WOOD_DOOR_CLOSED
    glyph       0xE00E
    name        "wood door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_OPEN
    wallGroup   1
    loot {
        ITEM_WOOD_DOOR_KIT 100 1 1
    }
    solid opaque isWall
};

tile {
    ident       TILE_WOOD_DOOR_OPEN
    glyph       0xE00F
    name        "wood door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_CLOSED
    wallGroup   1
    loot {
        ITEM_WOOD_DOOR_KIT 100 1 1
    }
    isWall
};


tile {
    ident       TILE_STONE_DOOR_CLOSED
    glyph       0xE010
    name        "stone door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_OPEN
    wallGroup   1
    loot {
        ITEM_STONE_DOOR_KIT 100 1 1
    }
    solid opaque isWall
};

tile {
    ident       TILE_STONE_DOOR_OPEN
    glyph       0xE011
    name        "stone door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_CLOSED
    wallGroup   1
    loot {
        ITEM_STONE_DOOR_KIT 100 1 1
    }
    isWall
};

tile {
    ident       TILE_GATE_CLOSED
    glyph       0xE024
    name        "gate (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_GATE_OPEN
    wallGroup   2
    loot {
        ITEM_GATE_KIT 100 1 1
    }
    solid isWall
};

tile {
    ident       TILE_GATE_OPEN
    glyph       0xE025
    name        "gate (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_GATE_CLOSED
    wallGroup   2
    loot {
        ITEM_GATE_KIT 100 1 1
    }
    isWall
};

tile {
    ident       TILE_WINDOW
    glyph       0xE060
    name        "window"
    breakTo     TILE_DIRT
    wallGroup   1
    loot {
        ITEM_WINDOW_KIT 100 1 1
    }
    solid isWall connectingTile
};

tile {
    ident       TILE_FENCE
    glyph       0xE050
    name        "fence"
    breakTo     TILE_DIRT
    wallGroup   2
    loot {
        ITEM_FENCE_KIT 100 1 1
    }
    solid isWall connectingTile
};

tile {
    ident       TILE_BASIC_WORKBENCH
    glyph       0xE014
    name        "workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_BASIC_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  1
};

tile {
    ident       TILE_FORGE
    glyph       0xE015
    name        "smelter"
    breakTo     TILE_DIRT
    loot {
        ITEM_FORGE 100 1 1
    }
    solid
    grantsCrafting  4
};

tile {
    ident       TILE_BED
    glyph       0xE086
    name        "bed"
    loot {
        ITEM_BED_KIT 100 1 1
    }
    solid
};
