
tile {
    ident       TILE_INVALID
    glyph       ' '
    colour      0x000000
    name        "nothing"
    solid opaque
};

tile {
    ident       TILE_DIRT
    glyph       '.'
    colour      0x633a0b
    name        "dirt"
    ground
};

tile {
    ident       TILE_STONE
    glyph       '#'
    colour      0xAAAAAA
    name        "stone"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_GRASS
    glyph       ','
    colour      0x007700
    name        "grass"
    ground
};

tile {
    ident       TILE_WATER
    glyph       '~'
    colour      0x0000FF
    name        "water"
    solid
};

tile {
    ident       TILE_SAND
    glyph       '.'
    colour      0xFFFF77
    name        "sand"
    breakTo     TILE_SAND
    loot {
        ITEM_SAND 100 2 5
    }
};

tile {
    ident       TILE_IRON_VEIN
    glyph       '&'
    colour      0xB7410E
    name        "iron vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_IRON_ORE 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_COPPER_VEIN
    glyph       '&'
    colour      0xB87333
    name        "copper vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_COPPER_ORE 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_COAL_VEIN
    glyph       '&'
    colour      0x36454F
    name        "coal vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_COAL 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_GOLD_VEIN
    glyph       '&'
    colour      0xFFD700
    name        "gold vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_GOLD_ORE 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_SILVER_VEIN
    glyph       '&'
    colour      0xC0C0C0
    name        "silver vein"
    breakTo     TILE_DIRT
    loot {
        ITEM_SILVER_ORE 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_WOOD_WALL
    glyph       '#'
    colour      0x855723
    name        "wood wall"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 2 2
    }
    solid opaque
};

tile {
    ident       TILE_STONE_WALL
    glyph       '#'
    colour      0x777777
    name        "stone wall"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 2 2
    }
    solid opaque
};


tile {
    ident       TILE_WOOD_FLOOR
    glyph       '.'
    colour      0x855723
    name        "wood floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 1 1
    }
};

tile {
    ident       TILE_STONE_FLOOR
    glyph       '.'
    colour      0x777777
    name        "stone floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 1 1
    }
};

tile {
    ident       TILE_WOOD_DOOR_CLOSED
    glyph       '+'
    colour      0x855723
    name        "wood door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_OPEN
    loot {
        ITEM_PLANK 100 2 2
    }
    solid opaque
};

tile {
    ident       TILE_WOOD_DOOR_OPEN
    glyph       '/'
    colour      0x855723
    name        "wood door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_CLOSED
    loot {
        ITEM_PLANK 100 2 2
    }
};


tile {
    ident       TILE_STONE_DOOR_CLOSED
    glyph       '+'
    colour      0x777777
    name        "stone door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_OPEN
    loot {
        ITEM_ROCK 100 1 1
    }
    solid opaque
};

tile {
    ident       TILE_STONE_DOOR_OPEN
    glyph       '/'
    colour      0x777777
    name        "stone door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_CLOSED
    loot {
        ITEM_ROCK 100 1 1
    }
};


tile {
    ident       TILE_WINDOW
    glyph       '='
    colour      0x7777FF
    name        "window"
    breakTo     TILE_DIRT
    solid
};

tile {
    ident       TILE_FENCE
    glyph       '^'
    colour      0x855723
    name        "fence"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 1 1
    }
    solid
};

tile {
    ident       TILE_BASIC_WORKBENCH
    glyph       0x2565
    colour      0x855723
    name        "basic workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_BASIC_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  1
};

tile {
    ident       TILE_STD_WORKBENCH
    glyph       0x2565
    colour      0xc36f10
    name        "standard workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_STD_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  3
};

tile {
    ident       TILE_FORGE
    glyph       0x2565
    colour      0xAAAAAA
    name        "standard workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_FORGE 100 1 1
    }
    solid
    grantsCrafting  4
};
