define TYPE_PLAYER              0;
define TYPE_VILLAGER            1;
define TYPE_PLANT               2;
define TYPE_ANIMAL              3;
define TYPE_MONSTER             4;


define TILE_INVALID             -1;
define TILE_DIRT                0;
define TILE_STONE               1;
define TILE_GRASS               2;
define TILE_WATER               3;
define TILE_WOOD_WALL           104;
define TILE_STONE_WALL          105;
define TILE_WOOD_FLOOR          106;
define TILE_STONE_FLOOR         107;
define TILE_WOOD_DOOR_CLOSED    108;
define TILE_WOOD_DOOR_OPEN      109;
define TILE_STONE_DOOR_CLOSED   110;
define TILE_STONE_DOOR_OPEN     111;
define TILE_WINDOW              112;
define TILE_FENCE               113;
define TILE_BASIC_WORKBENCH     500;
define TILE_STD_WORKBENCH       501;

define ACTOR_PLAYER             1;
define ACTOR_KOBOLD             2;
define ACTOR_PIG                3;
define ACTOR_CHICKEN            4;
define ACTOR_GOAT               5;
define ACTOR_WOLF               6;
define ACTOR_TREE               1000;
define ACTOR_SHRUB              1001;
define ACTOR_SAPLING            1002;
define ACTOR_SPROUT             1003;
define ACTOR_WHEAT_SEEDLING     1004;
define ACTOR_GROWN_WHEAT        1005;
define ACTOR_CARROT_SEEDLING    1006;
define ACTOR_GROWN_CARROT       1007;
define ACTOR_TURNIP_SEEDLING    1008;
define ACTOR_GROWN_TURNIP       1009;
define ACTOR_ZOMBIE             2000;

define ITEM_STICK               0;
define ITEM_ROCK                1;
define ITEM_CORD                2;
define ITEM_LOG                 3;
define ITEM_SAPLING             4;
define ITEM_SHRUB_SEED          5;
define ITEM_PLANK               6;
define ITEM_WOOD_WALL_KIT       7;
define ITEM_STONE_WALL_KIT      8;
define ITEM_WOOD_FLOOR_KIT      9;
define ITEM_STONE_FLOOR_KIT     10;
define ITEM_WOOD_DOOR_KIT       11;
define ITEM_STONE_DOOR_KIT      12;
define ITEM_WINDOW_KIT          13;
define ITEM_FENCE_KIT           14;
define ITEM_WHEAT_SEED          15;
define ITEM_CARROT_SEED         16;
define ITEM_SHEAF_OF_WHEAT      17;
define ITEM_CARROT              18;
define ITEM_TURNIP_SEED         19;
define ITEM_TURNIP              20;
define ITEM_MEAT                21;
define ITEM_BASIC_WORKBENCH_KIT 22;
define ITEM_STD_WORKBENCH_KIT   23;



tile {
    ident       TILE_INVALID
    glyph       ' '
    colour      0x000000
    name        "nothing"
    solid opaque
};

tile {
    ident       TILE_DIRT
    glyph       '.'
    colour      0x633a0b
    name        "dirt"
    ground
};

tile {
    ident       TILE_STONE
    glyph       '#'
    colour      0xAAAAAA
    name        "stone"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 1 3
    }
    solid opaque
};

tile {
    ident       TILE_GRASS
    glyph       ','
    colour      0x007700
    name        "grass"
    ground
};

tile {
    ident       TILE_WATER
    glyph       '~'
    colour      0x0000FF
    name        "water"
    solid
};

tile {
    ident       TILE_WOOD_WALL
    glyph       '#'
    colour      0x855723
    name        "wood wall"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 2 2
    }
    solid opaque
};

tile {
    ident       TILE_STONE_WALL
    glyph       '#'
    colour      0x777777
    name        "stone wall"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 2 2
    }
    solid opaque
};


tile {
    ident       TILE_WOOD_FLOOR
    glyph       '.'
    colour      0x855723
    name        "wood floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 1 1
    }
};

tile {
    ident       TILE_STONE_FLOOR
    glyph       '.'
    colour      0x777777
    name        "stone floor"
    breakTo     TILE_DIRT
    loot {
        ITEM_ROCK 100 1 1
    }
};

tile {
    ident       TILE_WOOD_DOOR_CLOSED
    glyph       '+'
    colour      0x855723
    name        "wood door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_OPEN
    loot {
        ITEM_PLANK 100 2 2
    }
    solid opaque
};

tile {
    ident       TILE_WOOD_DOOR_OPEN
    glyph       '/'
    colour      0x855723
    name        "wood door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_WOOD_DOOR_CLOSED
    loot {
        ITEM_PLANK 100 2 2
    }
};


tile {
    ident       TILE_STONE_DOOR_CLOSED
    glyph       '+'
    colour      0x777777
    name        "stone door (closed)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_OPEN
    loot {
        ITEM_ROCK 100 1 1
    }
    solid opaque
};

tile {
    ident       TILE_STONE_DOOR_OPEN
    glyph       '/'
    colour      0x777777
    name        "stone door (open)"
    breakTo     TILE_DIRT
    doorTo      TILE_STONE_DOOR_CLOSED
    loot {
        ITEM_ROCK 100 1 1
    }
};


tile {
    ident       TILE_WINDOW
    glyph       '='
    colour      0x7777FF
    name        "window"
    breakTo     TILE_DIRT
    solid
};

tile {
    ident       TILE_FENCE
    glyph       '^'
    colour      0x855723
    name        "fence"
    breakTo     TILE_DIRT
    loot {
        ITEM_PLANK 100 1 1
    }
    solid
};

tile {
    ident       TILE_BASIC_WORKBENCH
    glyph       0x2565
    colour      0x855723
    name        "basic workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_BASIC_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  1
};

tile {
    ident       TILE_STD_WORKBENCH
    glyph       0x2565
    colour      0xc36f10
    name        "standard workbench"
    breakTo     TILE_DIRT
    loot {
        ITEM_STD_WORKBENCH_KIT 100 1 1
    }
    solid
    grantsCrafting  3
};


actor {
    ident       ACTOR_PLAYER
    glyph       '@'
    colour      0x7777FF
    name        "player"
    health      10
    type        TYPE_PLAYER
};

actor {
    ident       ACTOR_KOBOLD
    glyph       'k'
    colour      0xFF77FF
    name        "kobold"
    health      10
    moveChance  333
    type        TYPE_VILLAGER
};

actor {
    ident       ACTOR_PIG
    glyph       'p'
    colour      0xFF77FF
    name        "pig"
    health      4
    type        TYPE_ANIMAL
    foodItem    ITEM_CARROT
    moveChance  500
    loot {
        ITEM_MEAT  100  2 3
    }
};

actor {
    ident       ACTOR_CHICKEN
    glyph       'c'
    colour      0xFF77FF
    name        "chicken"
    health      2
    type        TYPE_ANIMAL
    foodItem    ITEM_WHEAT_SEED
    moveChance  666
    loot {
        ITEM_MEAT  100  1 2
    }
};

actor {
    ident       ACTOR_GOAT
    glyph       'g'
    colour      0xFF77FF
    name        "goat"
    health      5
    type        TYPE_ANIMAL
    foodItem    ITEM_SHEAF_OF_WHEAT
    moveChance  500
    loot {
        ITEM_MEAT  100  2 3
    }
};

actor {
    ident   ACTOR_WOLF
    glyph   'w'
    colour  0xFF77FF
    name    "wolf"
    health  3
    type    TYPE_ANIMAL
    foodItem    ITEM_MEAT
    moveChance  500
    loot {
        ITEM_MEAT  100  2 3
    }
};

actor {
    ident   ACTOR_TREE
    glyph   'T'
    colour  0x77FF77
    name    "tree"
    health  10
    type    TYPE_PLANT
    loot {
        ITEM_LOG        100 1   1
        ITEM_SAPLING    100 1   3
    }
};

actor {
    ident   ACTOR_SHRUB
    glyph   ';'
    colour  0x77FF77
    name    "shrub"
    ai      0
    type    TYPE_PLANT
    loot {
        ITEM_SHRUB_SEED 100 1 3
        ITEM_STICK      100 1 1
        ITEM_CORD       100 1 3
    }
};

actor {
    ident       ACTOR_SAPLING
    glyph       't'
    colour      0x77FF77
    name        "sapling"
    ai          0
    type        TYPE_PLANT
    growTo      ACTOR_TREE
    growTime    20
    loot {
        ITEM_SAPLING   100 1   1
    }
};

actor {
    ident   ACTOR_SPROUT
    glyph   ','
    colour  0x77FF77
    name    "sprout"
    ai      0
    type    TYPE_PLANT
    growTo      ACTOR_SHRUB
    growTime    15
    loot {
        ITEM_SHRUB_SEED 100 1 1
    }
};

actor {
    ident   ACTOR_WHEAT_SEEDLING
    glyph   ','
    colour  0xFFDF00
    name    "wheat seedling"
    ai      0
    type    TYPE_PLANT
    growTo      ACTOR_GROWN_WHEAT
    growTime    15
    loot {
        ITEM_WHEAT_SEED 100 1 1
    }
};

actor {
    ident   ACTOR_GROWN_WHEAT
    glyph   ';'
    colour  0xFFDF00
