define TYPE_PLAYER              0;
define TYPE_VILLAGER            1;
define TYPE_PLANT               2;
define TYPE_ANIMAL              3;
define TYPE_MONSTER             4;


define TILE_INVALID             -1;
define TILE_DIRT                0;
define TILE_STONE               1;
define TILE_GRASS               2;
define TILE_WATER               3;
define TILE_WOOD_WALL           104;
define TILE_STONE_WALL          105;
define TILE_WOOD_FLOOR          106;
define TILE_STONE_FLOOR         107;
define TILE_WOOD_DOOR_CLOSED    108;
define TILE_WOOD_DOOR_OPEN      109;
define TILE_STONE_DOOR_CLOSED   110;
define TILE_STONE_DOOR_OPEN     111;
define TILE_WINDOW              112;
define TILE_FENCE               113;
define TILE_BASIC_WORKBENCH     500;
define TILE_STD_WORKBENCH       501;

define ACTOR_PLAYER             1;
define ACTOR_KOBOLD             2;
define ACTOR_PIG                3;
define ACTOR_CHICKEN            4;
define ACTOR_GOAT               5;
define ACTOR_WOLF               6;
define ACTOR_TREE               1000;
define ACTOR_SHRUB              1001;
define ACTOR_SAPLING            1002;
define ACTOR_SPROUT             1003;
define ACTOR_WHEAT_SEEDLING     1004;
define ACTOR_GROWN_WHEAT        1005;
define ACTOR_CARROT_SEEDLING    1006;
define ACTOR_GROWN_CARROT       1007;
define ACTOR_TURNIP_SEEDLING    1008;
define ACTOR_GROWN_TURNIP       1009;
define ACTOR_ZOMBIE             2000;

define ITEM_STICK               0;
define ITEM_ROCK                1;
define ITEM_CORD                2;
define ITEM_LOG                 3;
define ITEM_SAPLING             4;
define ITEM_SHRUB_SEED          5;
define ITEM_PLANK               6;
define ITEM_WOOD_WALL_KIT       7;
define ITEM_STONE_WALL_KIT      8;
define ITEM_WOOD_FLOOR_KIT      9;
define ITEM_STONE_FLOOR_KIT     10;
define ITEM_WOOD_DOOR_KIT       11;
define ITEM_STONE_DOOR_KIT      12;
define ITEM_WINDOW_KIT          13;
define ITEM_FENCE_KIT           14;
define ITEM_WHEAT_SEED          15;
define ITEM_CARROT_SEED         16;
define ITEM_SHEAF_OF_WHEAT      17;
define ITEM_CARROT              18;
define ITEM_TURNIP_SEED         19;
define ITEM_TURNIP              20;
define ITEM_MEAT                21;
define ITEM_BASIC_WORKBENCH_KIT 22;
define ITEM_STD_WORKBENCH_KIT   23;

addfile "actors.dat";
addfile "items.dat";
addfile "recipes.dat";
addfile "tiles.dat";
